email,company,domain,source,search_query,email_type,discovered_at,verified,last_used
Microsoft,[email],smart_discovery,Senior Data Analyst,2026-01-01 11:02:41,,,,
Microsoft,[email],smart_discovery,Senior Data Analyst,2026-01-01 11:02:41,,,,
Amazon,[email],smart_discovery,Business Intelligence Analyst,2026-01-01 11:02:42,,,,
Amazon,[email],smart_discovery,Business Intelligence Analyst,2026-01-01 11:02:42,,,,
Google,[email],smart_discovery,Data Scientist,2026-01-01 11:02:42,,,,
Google,[email],smart_discovery,Data Scientist,2026-01-01 11:02:42,,,,
Infosys,[email],smart_discovery,Python Developer,2026-01-01 11:02:43,,,,
Infosys,[email],smart_discovery,Python Developer,2026-01-01 11:02:43,,,,
TCS,[email],smart_discovery,Data Engineer,2026-01-01 11:02:43,,,,
TCS,[email],smart_discovery,Data Engineer,2026-01-01 11:02:43,,,,
Wipro,[email],smart_discovery,Business Analyst,2026-01-01 11:02:44,,,,
Wipro,[email],smart_discovery,Business Analyst,2026-01-01 11:02:44,,,,
Accenture,[email],smart_discovery,Technical Support Engineer,2026-01-01 11:02:44,,,,
Accenture,[email],smart_discovery,Technical Support Engineer,2026-01-01 11:02:44,,,,
Capgemini,[email],smart_discovery,Systems Analyst,2026-01-01 11:02:45,,,,
Capgemini,[email],smart_discovery,Systems Analyst,2026-01-01 11:02:45,,,,
IBM,[email],smart_discovery,BI Developer,2026-01-01 11:02:45,,,,
IBM,[email],smart_discovery,BI Developer,2026-01-01 11:02:45,,,,
IBM,[email],smart_discovery,BI Developer,2026-01-01 11:02:45,,,,
Oracle,[email],smart_discovery,Analytics Engineer,2026-01-01 11:02:46,,,,
Oracle,[email],smart_discovery,Analytics Engineer,2026-01-01 11:02:46,,,,
Oracle,[email],smart_discovery,Analytics Engineer,2026-01-01 11:02:46,,,,
Cognizant,[email],smart_discovery,Data Operations Analyst,2026-01-01 11:02:46,,,,
Cognizant,[email],smart_discovery,Data Operations Analyst,2026-01-01 11:02:46,,,,
HCL,[email],smart_discovery,Technical Analyst,2026-01-01 11:02:47,,,,
HCL,[email],smart_discovery,Technical Analyst,2026-01-01 11:02:47,,,,
HCL,[email],smart_discovery,Technical Analyst,2026-01-01 11:02:47,,,,
Amazon,[email],smart_discovery,Business Intelligence Analyst,2026-01-01 11:13:16,,,,
Amazon,[email],smart_discovery,Business Intelligence Analyst,2026-01-01 11:13:16,,,,
Google,[email],smart_discovery,Data Scientist,2026-01-01 11:13:17,,,,
Google,[email],smart_discovery,Data Scientist,2026-01-01 11:13:17,,,,
Infosys,[email],smart_discovery,Python Developer,2026-01-01 11:13:17,,,,
Infosys,[email],smart_discovery,Python Developer,2026-01-01 11:13:17,,,,
Wipro,[email],smart_discovery,Business Analyst,2026-01-01 11:13:18,,,,
Wipro,[email],smart_discovery,Business Analyst,2026-01-01 11:13:18,,,,
Capgemini,[email],smart_discovery,Systems Analyst,2026-01-01 11:13:18,,,,
Capgemini,[email],smart_discovery,Systems Analyst,2026-01-01 11:13:18,,,,
Cognizant,[email],smart_discovery,Data Operations Analyst,2026-01-01 11:13:19,,,,
Cognizant,[email],smart_discovery,Data Operations Analyst,2026-01-01 11:13:19,,,,
HCL,[email],smart_discovery,Technical Analyst,2026-01-01 11:13:19,,,,
HCL,[email],smart_discovery,Technical Analyst,2026-01-01 11:13:19,,,,
HCL,[email],smart_discovery,Technical Analyst,2026-01-01 11:13:19,,,,
Amazon,[email],smart_discovery,Business Intelligence Analyst,2026-01-01 11:19:55,,,,
Amazon,[email],smart_discovery,Business Intelligence Analyst,2026-01-01 11:19:55,,,,
Google,[email],smart_discovery,Data Scientist,2026-01-01 11:19:56,,,,
Google,[email],smart_discovery,Data Scientist,2026-01-01 11:19:56,,,,
Infosys,[email],smart_discovery,Python Developer,2026-01-01 11:19:56,,,,
Infosys,[email],smart_discovery,Python Developer,2026-01-01 11:19:56,,,,
Wipro,[email],smart_discovery,Business Analyst,2026-01-01 11:19:57,,,,
Wipro,[email],smart_discovery,Business Analyst,2026-01-01 11:19:57,,,,
Capgemini,[email],smart_discovery,Systems Analyst,2026-01-01 11:19:57,,,,
Capgemini,[email],smart_discovery,Systems Analyst,2026-01-01 11:19:57,,,,
Cognizant,[email],smart_discovery,Data Operations Analyst,2026-01-01 11:19:58,,,,
Cognizant,[email],smart_discovery,Data Operations Analyst,2026-01-01 11:19:58,,,,
HCL,[email],smart_discovery,Technical Analyst,2026-01-01 11:19:58,,,,
HCL,[email],smart_discovery,Technical Analyst,2026-01-01 11:19:58,,,,
HCL,[email],smart_discovery,Technical Analyst,2026-01-01 11:19:58,,,,
Amazon,[email],smart_discovery,Business Intelligence Analyst,2026-01-01 11:20:53,,,,
Amazon,[email],smart_discovery,Business Intelligence Analyst,2026-01-01 11:20:53,,,,
Google,[email],smart_discovery,Data Scientist,2026-01-01 11:20:53,,,,
Google,[email],smart_discovery,Data Scientist,2026-01-01 11:20:53,,,,
Infosys,[email],smart_discovery,Python Developer,2026-01-01 11:20:54,,,,
Infosys,[email],smart_discovery,Python Developer,2026-01-01 11:20:54,,,,
Wipro,[email],smart_discovery,Business Analyst,2026-01-01 11:20:54,,,,
Wipro,[email],smart_discovery,Business Analyst,2026-01-01 11:20:54,,,,
Capgemini,[email],smart_discovery,Systems Analyst,2026-01-01 11:20:55,,,,
Capgemini,[email],smart_discovery,Systems Analyst,2026-01-01 11:20:55,,,,
Cognizant,[email],smart_discovery,Data Operations Analyst,2026-01-01 11:20:55,,,,
Cognizant,[email],smart_discovery,Data Operations Analyst,2026-01-01 11:20:55,,,,
HCL,[email],smart_discovery,Technical Analyst,2026-01-01 11:20:56,,,,
HCL,[email],smart_discovery,Technical Analyst,2026-01-01 11:20:56,,,,
HCL,[email],smart_discovery,Technical Analyst,2026-01-01 11:20:56,,,,
Accenture,[email],smart_discovery,Power BI Developer,2026-01-01 12:14:03,,,,
Accenture,[email],smart_discovery,Power BI Developer,2026-01-01 12:14:03,,,,
Infosys,[email],smart_discovery,SQL Developer,2026-01-01 12:14:03,,,,
Infosys,[email],smart_discovery,SQL Developer,2026-01-01 12:14:03,,,,
TCS,[email],smart_discovery,BI Analyst,2026-01-01 12:14:04,,,,
TCS,[email],smart_discovery,BI Analyst,2026-01-01 12:14:04,,,,
Wipro,[email],smart_discovery,Data Analyst,2026-01-01 12:14:04,,,,
Wipro,[email],smart_discovery,Data Analyst,2026-01-01 12:14:04,,,,
Cognizant,[email],smart_discovery,Reporting Analyst,2026-01-01 12:14:05,,,,
Cognizant,[email],smart_discovery,Reporting Analyst,2026-01-01 12:14:05,,,,
Amazon,[email],smart_discovery,Python Developer,2026-01-01 12:14:05,,,,
Amazon,[email],smart_discovery,Python Developer,2026-01-01 12:14:05,,,,
Google,[email],smart_discovery,Data Scientist,2026-01-01 12:14:06,,,,
Google,[email],smart_discovery,Data Scientist,2026-01-01 12:14:06,,,,
Accenture,[email],smart_discovery,Power BI Developer,2026-01-01 12:14:12,,,,
Accenture,[email],smart_discovery,Power BI Developer,2026-01-01 12:14:12,,,,
Infosys,[email],smart_discovery,SQL Developer,2026-01-01 12:14:12,,,,
Infosys,[email],smart_discovery,SQL Developer,2026-01-01 12:14:12,,,,
TCS,[email],smart_discovery,BI Analyst,2026-01-01 12:14:13,,,,
TCS,[email],smart_discovery,BI Analyst,2026-01-01 12:14:13,,,,
Wipro,[email],smart_discovery,Data Analyst,2026-01-01 12:14:13,,,,
Wipro,[email],smart_discovery,Data Analyst,2026-01-01 12:14:13,,,,
Cognizant,[email],smart_discovery,Reporting Analyst,2026-01-01 12:14:14,,,,
Cognizant,[email],smart_discovery,Reporting Analyst,2026-01-01 12:14:14,,,,
Amazon,[email],smart_discovery,Python Developer,2026-01-01 12:14:14,,,,
Amazon,[email],smart_discovery,Python Developer,2026-01-01 12:14:14,,,,
Google,[email],smart_discovery,Data Scientist,2026-01-01 12:14:15,,,,
Google,[email],smart_discovery,Data Scientist,2026-01-01 12:14:15,,,,
Accenture,[email],smart_discovery,Power BI Developer,2026-01-01 12:19:20,,,,
Accenture,[email],smart_discovery,Power BI Developer,2026-01-01 12:19:20,,,,
Infosys,[email],smart_discovery,SQL Developer,2026-01-01 12:19:20,,,,
Infosys,[email],smart_discovery,SQL Developer,2026-01-01 12:19:20,,,,
TCS,[email],smart_discovery,BI Analyst,2026-01-01 12:19:21,,,,
TCS,[email],smart_discovery,BI Analyst,2026-01-01 12:19:21,,,,
Wipro,[email],smart_discovery,Data Analyst,2026-01-01 12:19:21,,,,
Wipro,[email],smart_discovery,Data Analyst,2026-01-01 12:19:21,,,,
Cognizant,[email],smart_discovery,Reporting Analyst,2026-01-01 12:19:22,,,,
Cognizant,[email],smart_discovery,Reporting Analyst,2026-01-01 12:19:22,,,,
Amazon,[email],smart_discovery,Python Developer,2026-01-01 12:19:22,,,,
Amazon,[email],smart_discovery,Python Developer,2026-01-01 12:19:22,,,,
Google,[email],smart_discovery,Data Scientist,2026-01-01 12:19:23,,,,
Google,[email],smart_discovery,Data Scientist,2026-01-01 12:19:23,,,,
Accenture,[email],smart_discovery,Power BI Developer,2026-01-01 12:19:27,,,,
Accenture,[email],smart_discovery,Power BI Developer,2026-01-01 12:19:27,,,,
Infosys,[email],smart_discovery,SQL Developer,2026-01-01 12:19:27,,,,
Infosys,[email],smart_discovery,SQL Developer,2026-01-01 12:19:27,,,,
TCS,[email],smart_discovery,BI Analyst,2026-01-01 12:19:28,,,,
TCS,[email],smart_discovery,BI Analyst,2026-01-01 12:19:28,,,,
Wipro,[email],smart_discovery,Data Analyst,2026-01-01 12:19:28,,,,
Wipro,[email],smart_discovery,Data Analyst,2026-01-01 12:19:28,,,,
Cognizant,[email],smart_discovery,Reporting Analyst,2026-01-01 12:19:29,,,,
Cognizant,[email],smart_discovery,Reporting Analyst,2026-01-01 12:19:29,,,,
Amazon,[email],smart_discovery,Python Developer,2026-01-01 12:19:29,,,,
Amazon,[email],smart_discovery,Python Developer,2026-01-01 12:19:29,,,,
Google,[email],smart_discovery,Data Scientist,2026-01-01 12:19:30,,,,
Google,[email],smart_discovery,Data Scientist,2026-01-01 12:19:30,,,,
Accenture,[email],smart_discovery,Power BI Developer,2026-01-01 12:25:27,,,,
Accenture,[email],smart_discovery,Power BI Developer,2026-01-01 12:25:27,,,,
Infosys,[email],smart_discovery,SQL Developer,2026-01-01 12:25:28,,,,
Infosys,[email],smart_discovery,SQL Developer,2026-01-01 12:25:28,,,,
TCS,[email],smart_discovery,BI Analyst,2026-01-01 12:25:29,,,,
TCS,[email],smart_discovery,BI Analyst,2026-01-01 12:25:29,,,,
Wipro,[email],smart_discovery,Data Analyst,2026-01-01 12:25:29,,,,
Wipro,[email],smart_discovery,Data Analyst,2026-01-01 12:25:29,,,,
Cognizant,[email],smart_discovery,Reporting Analyst,2026-01-01 12:25:30,,,,
Cognizant,[email],smart_discovery,Reporting Analyst,2026-01-01 12:25:30,,,,
Amazon,[email],smart_discovery,Python Developer,2026-01-01 12:25:30,,,,
Amazon,[email],smart_discovery,Python Developer,2026-01-01 12:25:30,,,,
Google,[email],smart_discovery,Data Scientist,2026-01-01 12:25:31,,,,
Google,[email],smart_discovery,Data Scientist,2026-01-01 12:25:31,,,,
Accenture,[email],smart_discovery,Power BI Developer,2026-01-01 12:25:32,,,,
Accenture,[email],smart_discovery,Power BI Developer,2026-01-01 12:25:32,,,,
Infosys,[email],smart_discovery,SQL Developer,2026-01-01 12:25:33,,,,
Infosys,[email],smart_discovery,SQL Developer,2026-01-01 12:25:33,,,,
TCS,[email],smart_discovery,BI Analyst,2026-01-01 12:25:33,,,,
TCS,[email],smart_discovery,BI Analyst,2026-01-01 12:25:33,,,,
Wipro,[email],smart_discovery,Data Analyst,2026-01-01 12:25:34,,,,
Wipro,[email],smart_discovery,Data Analyst,2026-01-01 12:25:34,,,,
Cognizant,[email],smart_discovery,Reporting Analyst,2026-01-01 12:25:34,,,,
Cognizant,[email],smart_discovery,Reporting Analyst,2026-01-01 12:25:34,,,,
Amazon,[email],smart_discovery,Python Developer,2026-01-01 12:25:35,,,,
Amazon,[email],smart_discovery,Python Developer,2026-01-01 12:25:35,,,,
Google,[email],smart_discovery,Data Scientist,2026-01-01 12:25:35,,,,
Google,[email],smart_discovery,Data Scientist,2026-01-01 12:25:35,,,,
